F	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AV	1	0	34	0	38	100	50	100	56	0	72	0					
F0	1	100	32	110	62	85	72	85									
AH	1	70	32	70	38	0	70	0	72	0							
F1	1	390	32	390	38	270	50	270	56	200	56	200	72	200			
F2	1	2440	32	2440	38	2300	50	2300	56	1800	62	1100	72	1100			
F3	1	3050	32	3050	38	2960	50	2960	56	2200	62	1850	72	1850			
F4	1	3300	72	3300													
F5	1	4650	72	4650													
B1	1	200	32	200	38	45	50	45	56	60	72	60					
B2	1	100	32	100	38	200	50	200	56	110	72	110					
B3	1	300	32	300	38	400	50	400	56	130	72	130					
B4	1	200	68	200													
B5	1	400	68	400													
AF	1	20	32	20	38	0	65	0	66	10	67	0	72	0			
A2	1	0	72	0													
A3	1	57	50	57	56	0	72	0									
A4	1	48	50	48	56	0	72	0									
A5	1	48	50	48	56	0	72	0									
A6	1	46	50	46	56	0	72	0									
AB	1	0	50	0	56	0	66	63	68	20	72	0					
